action-fantasy-case-1	거리 랩 뮤직비디오 공연
action-fantasy-case-2	검은 고양이의 사막 무술 대결
action-fantasy-case-3	실사판 호흡 기술 결투
action-fantasy-case-4	20컷 고속 애니메이션 시퀀스
action-fantasy-case-5	기름때 묻은 정비사의 수리 작업
action-fantasy-case-6	사무라이 복수 단편 영화
action-fantasy-case-7	스타일리시한 3D 전투 애니메이션
action-fantasy-case-8	빠른 템포의 코미디 패러디 단편
action-fantasy-case-9	거대 닌자 특촬 전투
action-fantasy-case-10	일본 애니메이션 대화 시퀀스
action-fantasy-case-11	15초 오리지널 원소 전투 단편
action-fantasy-case-12	파베르제풍 판타지 에그 애니메이션
action-fantasy-case-13	오리지널 원소 전투 단편
action-fantasy-case-14	영화 같은 SF 판타지 결투
action-fantasy-case-15	15초 연속 원테이크 액션 시퀀스
action-fantasy-case-16	절벽에서 대치하는 외로운 사무라이
action-fantasy-case-17	공중에서 급강하하는 악당 드래곤
action-fantasy-case-18	무중력 메카 쟁탈전
action-fantasy-case-19	드래곤을 탄 소녀의 초고속 비행 액션
action-fantasy-case-20	15초 오리지널 사막 무술 단편
action-fantasy-case-21	협곡 공습 시퀀스
action-fantasy-case-22	15초 초현실적 장대한 전쟁 블록버스터
action-fantasy-case-23	엉망이 된 사무실 커피 휴식
action-fantasy-case-24	15초 연속 원테이크 액션 시퀀스
action-fantasy-case-25	흑조 대 복서
action-fantasy-case-26	갈라진 지면에서 솟아오르는 슈퍼맨
action-fantasy-case-27	구름 동굴의 검 그림자
action-fantasy-case-28	신들의 도시 — 원테이크 동양 판타지 비행
action-fantasy-case-29	장대한 판타지 전투 — 영화 같은 10초 시퀀스
action-fantasy-case-30	동양풍 다크 판타지 변신
action-fantasy-case-31	악어를 연료 라인으로 유인하는 강 함정
action-fantasy-case-32	전기가 흐르는 지하 경기장 결투
action-fantasy-case-33	활주로에서 비행기에 끌리는 악어
action-fantasy-case-34	번개 스트라이커의 애니메이션 골
action-fantasy-case-35	야생화 계곡을 나는 그리핀
action-fantasy-case-36	몽골 기병의 파르티안 샷
action-fantasy-case-37	거대 개구리 전령의 질주
action-fantasy-case-38	천둥 전사의 좀비 포위전
action-fantasy-case-39	백호 사원의 폭풍우
action-fantasy-case-40	식량 바지선과 거대 상어
cinematic-realism-case-1	현대 일본 다큐멘터리 시퀀스
cinematic-realism-case-2	그림자를 추적하는 롱보드 내리막
cinematic-realism-case-3	유성으로 각성한 전쟁의 여주인공
cinematic-realism-case-4	안개 낀 캡슐 섬 드라마
cinematic-realism-case-5	폭풍 절벽의 사무라이 등장
cinematic-realism-case-6	VHS 수영장 캐넌볼 심판
cinematic-realism-case-7	빈티지 블랙카 폭풍 질주
cinematic-realism-case-8	폭풍 해안 등대 시퀀스
pov-fpv-case-1	가슴 장착 카메라 위장 추격전
pov-fpv-case-2	상하이 사이버펑크 도시 하이라이트 영상
pov-fpv-case-3	저주받은 사무라이의 일관된 액션 프롬프트
pov-fpv-case-4	Y2K 수영장 파티 캠코더 몽타주
pov-fpv-case-5	테슬라 카드 시점의 도시 폭발
pov-fpv-case-6	애니메이션 뮤직비디오 극단적 클로즈업
pov-fpv-case-7	빠르고 매끄러운 16개 숏 시퀀스
pov-fpv-case-8	중세 판타지 도시로의 하강
pov-fpv-case-9	탄산음료 잔에 떨어지는 얼음의 1인칭 시점
pov-fpv-case-10	자연스러운 필름 입자의 거칠고 생생한 핸드헬드 35mm 미학
pov-fpv-case-11	10초 포토리얼 영화형 POV 영상
pov-fpv-case-12	종말 이후의 초미래 거대 도시가 폭풍 속에서 깨어난다
pov-fpv-case-13	스타일: 초현실적 산업 타임랩스
pov-fpv-case-14	괴물의 습격 속 여학생 변신
pov-fpv-case-15	도쿄 1인칭 롤러코스터
pov-fpv-case-16	영화 같은 베이징 문화 광고 — 8K 1인칭
pov-fpv-case-17	극한 매크로 FPV — 요정 날개 추적 숏
pov-fpv-case-18	화산 동굴 중력 다이빙
pov-fpv-case-19	초음속 사막 협곡 POV
pov-fpv-case-20	프랑스 불꽃놀이 FPV 비행
commercial-product-case-1	향수 광고풍 애니메이션 3인조 댄스 무대
commercial-product-case-2	다크 판타지 교회 결투
commercial-product-case-3	다크 판타지 신사 전각 결투
commercial-product-case-4	일본 과자 광고의 반전 유머
commercial-product-case-5	Seedance 2용 영화형 무술 시퀀스
commercial-product-case-6	일본 교실의 속삭이는 로맨스
commercial-product-case-7	LaFerrari 광고 스토리보드
commercial-product-case-8	열혈 애니메이션 최종 결투
commercial-product-case-9	도자기 쿠튀르의 하늘 거울 런웨이
commercial-product-case-10	현대 농촌 크리에이터의 수확 광고
commercial-product-case-11	네온 거리 레이싱 시퀀스
commercial-product-case-12	슈퍼모델과 고급 스포츠카
commercial-product-case-13	연구소를 파괴한 안드로이드 소녀 추격전
commercial-product-case-14	네온 폐허 도시 게임 트레일러
commercial-product-case-15	오리지널 다크 판타지 액션 단편
commercial-product-case-16	00:00–00:04 숏 1: 추적 촬영
commercial-product-case-17	열차 지붕 위 전술 격투
commercial-product-case-18	맨해튼 트레이딩 플로어의 광란
commercial-product-case-19	폴리치오테스코풍 수요일
commercial-product-case-20	폴더블 스마트폰 패션 광고
commercial-product-case-21	여행 가방 친구 몽타주
commercial-product-case-22	탑뷰 패션 룩북 — 의상 교체 시퀀스
commercial-product-case-23	프리미엄 라이프스타일 광고 — 브이로그 셀카 스타일
commercial-product-case-24	비트 동기화 방수 스니커즈 필름
commercial-product-case-25	망고스틴 세럼 제품 리빌
commercial-product-case-26	뭄바이 여행가방 택시 공개
